tactile,caption,positives,match_source,rank_t2r,note
images_tac/image_960_tac.jpg,"soft, lined, fabric","[0, 1, 2052, 536, 3609, 58, 572, 1095, 2643, 596, 597, 1110, 1111, 1109, 93, 1118, 1119, 1126, 4204, 4205, 1136, 2675, 116, 117, 120, 632, 121, 2688, 1154, 2691, 4233, 2699, 2704, 2705, 1685, 2715, 1695, 4258, 4259, 3746, 165, 1701, 4267, 2732, 1711, 2226, 2227, 1718, 1719, 3770, 3771, 188, 2237, 2749, 1726, 2748, 2750, 4292, 4293, 199, 203, 2766, 2767, 2255, 1745, 2263, 2776, 4317, 2782, 2783, 4320, 4321, 2792, 1773, 2287, 2802, 2803, 2297, 1786, 2813, 2302, 4352, 4353, 260, 2312, 2825, 2324, 279, 1307, 4380, 285, 798, 2846, 801, 2346, 2860, 2861, 1843, 2868, 1331, 3382, 2356, 2360, 2361, 1338, 826, 3383, 1853, 4414, 318, 2878, 1852, 2371, 2884, 1352, 1353, 2379, 2894, 2384, 336, 2385, 2900, 1365, 854, 4440, 345, 2394, 4441, 344, 1374, 2400, 355, 1381, 2918, 872, 2409, 2410, 1899, 4466, 2419, 1915, 386, 1922, 2436, 1415, 2444, 396, 1932, 1423, 913, 402, 1433, 1948, 1949, 2462, 2463, 1950, 1440, 1441, 1958, 1959, 1448, 1966, 943, 1976, 1977, 3001, 1467, 961, 1992, 1993, 457, 3019, 456, 1493, 2006, 3036, 2016, 1506, 1507, 2028, 2039, 510]",strict,3,
images_tac/image_2427_tac.jpg,"smooth, plastic, deformable","[644, 3846, 1802, 781, 3856, 784, 1427, 3732, 3733, 2454, 4247, 4251, 673, 4130, 809, 1193, 1451, 3758, 4272, 1458, 4531, 1204, 435, 3767, 1080, 4281, 184, 3394, 1222, 1232, 721, 3705, 1105, 3793, 1237, 3418, 1889, 1890, 3427, 3043, 1254, 1255, 743, 2921, 3824, 753, 1520, 1521, 756, 506, 1401, 2426]",approx,3,
images_tac/image_1793_tac.jpg,"hard, smooth, flat, splotchy","[866, 804, 1895, 999, 2602, 491, 785, 475, 636, 1245]",strict,35,
images_tac/image_185_tac.jpg,"mesh, plastic, deformable, hard","[644, 648, 649, 650, 1803, 781, 2454, 4251, 1821, 672, 677, 809, 1451, 4528, 1458, 184, 4281, 1084, 1085, 707, 1483, 753, 1521, 756, 1144, 2426, 4476]",approx,1,
images_tac/image_2096_tac.jpg,"deformable, grainy, woven","[3075, 1031, 3081, 3089, 3091, 1562, 539, 3104, 3105, 4142, 3122, 2103, 3132, 2110, 574, 3140, 3151, 3158, 2135, 598, 3166, 1631, 3167, 3681, 3180, 3182, 3183, 3190, 119, 3192, 3193, 1153, 1666, 2184, 3209, 3210, 137, 2185, 3211, 2703, 656, 144, 3219, 3226, 1181, 3236, 3237, 1191, 2216, 685, 1717, 3254, 2243, 3267, 3782, 3272, 1247, 3809, 4335, 3313, 1269, 4342, 248, 249, 2815, 258, 259, 3334, 3335, 2833, 3346, 3347, 1301, 2333, 3870, 3361, 293, 3368, 3369, 3885, 306, 3894, 3901, 829, 3919, 342, 3927, 2392, 3926, 874, 1903, 880, 881, 3955, 3961, 2938, 2939, 3963, 891, 3962, 2943, 914, 2964, 2965, 3992, 2975, 2989, 4014, 2991, 3510, 2488, 3007, 1985, 3017, 1995, 3020, 1484, 4048, 4049, 4050, 4051, 2019, 4076, 4077, 1527]",approx,104,
images_tac/image_464_tac.jpg,"hard, splotchy, smooth, flat","[770, 135, 2196, 2197, 406, 407, 1312, 36, 1534, 429, 2172, 712, 1487, 1360, 2391, 1767, 618, 1140, 1016, 124, 1918]",strict,44,
images_tac/image_4490_tac.jpg,"uneven, patterned, thick","[384, 1920, 2050, 2048, 1541, 2311, 776, 2058, 524, 2572, 782, 401, 1298, 2067, 1943, 1815, 409, 410, 2587, 2076, 4377, 1567, 1952, 1953, 2337, 1063, 1577, 1583, 1072, 1073, 2554, 3123, 2614, 954, 1340, 2753, 578, 4421, 2632, 4169, 1610, 1611, 4558, 80, 2129, 1490, 722, 2386, 1238, 472, 2649, 4315, 226, 2659, 1252, 3941, 486, 2152, 1000, 1770, 237, 4206, 1392, 1265, 503, 2682, 1917, 1662, 4351]",approx,64,
images_tac/image_2997_tac.jpg,"deformable, grainy, fabric","[2, 6, 2055, 4116, 22, 23, 24, 4120, 29, 4128, 33, 4131, 2087, 40, 4142, 4143, 4144, 2097, 49, 50, 46, 2103, 4152, 55, 61, 64, 69, 70, 71, 72, 76, 4172, 4173, 86, 92, 101, 2154, 119, 137, 144, 153, 2202, 2204, 161, 163, 164, 2220, 175, 2232, 2233, 2234, 189, 190, 191, 198, 2256, 2258, 2259, 2260, 213, 219, 2267, 2274, 227, 4323, 230, 2282, 234, 2292, 2293, 4342, 4343, 248, 249, 253, 254, 258, 259, 269, 2320, 2321, 277, 2327, 2328, 2331, 2333, 287, 2338, 2339, 293, 2342, 295, 2344, 2343, 300, 301, 2352, 2353, 2354, 306, 326, 2375, 2374, 327, 2380, 2381, 2388, 2389, 342, 2390, 2392, 346, 4443, 2398, 351, 2404, 2405, 362, 363, 4459, 2414, 371, 372, 382, 2432, 2433, 2440, 2441, 2446, 2448, 2449, 2450, 2451, 2452, 2459, 2461, 416, 2466, 2467, 4516, 2473, 2483, 2488, 442, 445, 447, 2502, 2504, 2505, 463, 4564, 2524, 482, 483, 2531, 2534, 2535, 2556, 2557, 2567, 2584, 538, 539, 2590, 542, 2591, 543, 565, 571, 574, 2624, 2631, 2636, 2637, 598, 2652, 2656, 625, 629, 631, 633, 2683, 635, 2703, 656, 657, 2707, 2711, 663, 2713, 685, 2743, 2773, 2774, 2777, 2778, 2785, 2797, 2801, 2806, 2808, 2809, 2815, 2819, 2823, 2829, 2833, 2839, 2841, 2845, 2852, 2859, 2863, 2864, 818, 819, 2866, 2872, 2873, 2876, 829, 831, 2890, 844, 2893, 853, 862, 2915, 2916, 874, 880, 881, 887, 888, 889, 2938, 891, 2939, 893, 2943, 2957, 912, 914, 2964, 2965, 2967, 919, 2971, 2975, 927, 2984, 2989, 942, 2991, 941, 2993, 2990, 2994, 2995, 2998, 2999, 956, 3007, 3015, 3017, 3020, 3021, 3023, 3025, 3031, 3052, 3053, 3058, 3062, 3064, 3065, 3072, 3073, 3075, 3076, 3077, 3079, 3081, 3083, 3088, 3089, 3091, 3092, 3093, 3096, 3102, 3103, 3104, 3105, 3112, 3115, 3121, 3122, 3124, 3128, 3129, 3130, 3132, 3134, 3135, 3138, 3139, 3140, 3142, 3149, 3151, 3152, 3153, 3156, 3157, 3158, 3160, 3161, 3165, 3166, 3167, 3168, 3169, 3170, 1125, 3176, 3181, 3182, 3183, 3184, 3185, 3187, 3188, 1141, 1142, 3189, 3191, 3193, 3194, 3195, 3196, 3192, 3198, 3199, 3200, 1153, 3202, 1155, 3209, 3210, 3211, 3212, 3213, 3216, 3217, 3219, 3220, 3221, 3224, 3225, 3226, 3227, 3228, 3229, 3230, 3231, 1181, 1185, 1187, 3236, 3237, 3238, 1191, 3242, 3245, 3246, 3247, 3254, 3256, 3257, 1213, 3262, 3267, 1220, 3271, 3272, 3274, 3275, 3278, 3279, 3280, 3281, 3284, 3285, 3288, 1241, 3290, 1247, 3300, 3303, 3304, 3305, 3309, 3310, 3311, 3313, 3314, 3315, 1269, 3319, 1279, 1281, 3332, 3334, 3335, 3336, 3337, 3340, 3341, 3344, 3345, 3346, 3347, 1300, 3348, 3350, 1301, 3361, 3363, 3367, 3368, 3369, 3371, 3378, 3379, 3385, 1354, 1356, 1357, 3408, 3409, 3411, 3419, 1379, 1384, 1386, 3436, 3437, 1394, 3444, 3445, 1402, 1407, 1408, 1409, 1410, 1411, 3460, 3461, 1416, 1418, 3473, 1426, 3479, 3484, 1437, 3485, 1439, 3488, 1445, 1447, 3497, 3502, 3503, 1456, 1462, 1463, 1465, 3518, 3519, 1472, 1473, 3522, 3523, 3525, 1484, 3533, 3541, 3544, 3545, 1497, 1508, 3560, 1523, 3573, 3574, 3605, 3608, 3611, 3632, 1584, 3633, 3636, 3660, 3662, 1616, 3667, 3676, 3680, 3681, 3683, 1636, 3691, 3693, 1651, 1655, 1658, 3712, 3713, 1667, 1673, 3722, 1675, 1676, 3724, 1677, 3726, 1680, 1688, 1689, 1690, 1691, 1698, 3748, 1714, 1715, 3763, 1717, 1716, 1720, 1721, 1722, 1723, 3774, 3775, 3778, 3780, 3781, 3782, 1741, 1743, 1746, 1748, 1753, 3804, 1758, 3808, 3810, 3811, 3814, 1774, 1775, 1776, 1777, 1779, 1782, 1783, 1784, 3833, 3834, 3836, 3837, 3840, 3841, 3842, 3858, 1811, 1813, 3863, 3866, 3867, 3870, 3872, 3873, 3877, 3883, 1994, 3892, 1845, 3894, 3893, 3896, 3897, 3898, 3901, 3902, 1856, 1857, 1868, 1870, 3920, 3921, 3924, 1877, 3926, 3927, 3929, 3930, 3931, 1884, 1885, 3934, 3945, 1897, 1900, 1903, 3953, 3954, 3955, 3956, 1909, 3957, 3960, 3962, 3963, 3964, 1919, 1921, 1924, 3973, 1926, 1927, 3981, 1936, 1937, 3985, 3987, 3988, 3989, 3990, 3984, 1945, 3996, 3997, 1954, 1955, 4004, 4005, 1957, 1956, 1960, 4008, 1962, 1963, 4012, 4014, 4015, 1968, 4017, 4016, 4020, 4021, 1973, 4022, 1984, 1985, 4032, 1987, 1986, 4033, 1990, 1989, 4040, 4041, 4042, 1995, 4043, 1997, 4046, 4047, 4048, 1998, 4050, 4051, 2003, 1996, 4049, 4058, 4059, 2012, 2013, 4065, 4066, 4067, 2019, 2018, 4074, 4075, 4076, 4077, 4083, 2043, 4092, 4095]",approx,1,
images_tac/image_4330_tac.jpg,"hard, lined, smooth","[2053, 4104, 2057, 9, 2056, 4108, 2060, 4110, 4111, 4109, 2061, 4114, 4115, 2068, 4112, 4122, 2079, 36, 4133, 37, 4135, 4136, 4137, 2094, 4148, 4149, 4150, 4151, 4171, 4182, 4183, 4186, 4187, 96, 2144, 97, 4209, 113, 4215, 4219, 124, 2171, 2172, 4223, 4221, 135, 4232, 4238, 4240, 4241, 4242, 4244, 2197, 2196, 4248, 156, 157, 4254, 4270, 4105, 178, 179, 4281, 4282, 194, 4297, 4302, 228, 4329, 4331, 4332, 4338, 2306, 2307, 4357, 4360, 2313, 270, 4367, 4369, 2325, 4374, 280, 2330, 4381, 289, 291, 4388, 4390, 4392, 2347, 4395, 304, 4401, 4404, 4405, 2357, 311, 4409, 4410, 315, 2364, 2365, 319, 4422, 4427, 4430, 4433, 4437, 2391, 4439, 348, 4445, 350, 4448, 4449, 4453, 2408, 4458, 4463, 2418, 393, 4493, 406, 407, 4507, 4512, 4513, 417, 420, 421, 4520, 427, 4524, 429, 430, 431, 428, 452, 4553, 2507, 465, 4566, 4567, 4568, 4569, 2521, 475, 4570, 2528, 4578, 4579, 485, 4581, 4583, 4584, 488, 4585, 489, 491, 490, 498, 499, 504, 505, 514, 515, 516, 522, 523, 532, 2581, 533, 540, 2588, 548, 549, 550, 551, 554, 2602, 558, 559, 576, 577, 582, 583, 605, 608, 2657, 610, 611, 618, 619, 622, 2674, 2678, 2679, 636, 637, 2685, 644, 645, 2701, 653, 2711, 663, 673, 2726, 2727, 687, 2736, 697, 698, 703, 2755, 712, 713, 2763, 716, 724, 2773, 2786, 743, 756, 757, 2806, 2807, 764, 2816, 770, 2821, 778, 779, 2828, 785, 2843, 804, 2869, 840, 841, 2888, 2904, 2905, 866, 2914, 2926, 2927, 2928, 2945, 2948, 2953, 2973, 928, 930, 931, 934, 939, 952, 953, 964, 965, 980, 981, 988, 990, 999, 3060, 3061, 3063, 1016, 1017, 3066, 3067, 3082, 1042, 1043, 1052, 3111, 3113, 3117, 1071, 3120, 1074, 1080, 1088, 1100, 1101, 1127, 3179, 1140, 1145, 1151, 3203, 3207, 1167, 1176, 3234, 3235, 3239, 1192, 1200, 1201, 3261, 3264, 3265, 3266, 3268, 3269, 1226, 1227, 1229, 3291, 3292, 1245, 3294, 3295, 3299, 3301, 1262, 3322, 3323, 3326, 3327, 3329, 3331, 1286, 1287, 1296, 1297, 3349, 3351, 3352, 3354, 3355, 3358, 3359, 1312, 1313, 3362, 1317, 1325, 1335, 3387, 1339, 1347, 3402, 3403, 3404, 1360, 3417, 1370, 1371, 1400, 1404, 3456, 1414, 1426, 1427, 3476, 3494, 3495, 1451, 1454, 1455, 1458, 1466, 3520, 1476, 1487, 1502, 1503, 1512, 1513, 3563, 3566, 1519, 1520, 1521, 3576, 1534, 3587, 3589, 3591, 3593, 1546, 3596, 3618, 1571, 3619, 3622, 3623, 1578, 1579, 3627, 3640, 3649, 3651, 3658, 1621, 3687, 1642, 1674, 3725, 1678, 3747, 1700, 3756, 3769, 3786, 3801, 1767, 1772, 1792, 3843, 3844, 3859, 3862, 1824, 1825, 3876, 1834, 1835, 3888, 3889, 1846, 1847, 3906, 3907, 3914, 3916, 3917, 3938, 1894, 1895, 3942, 1918, 1972, 2002, 4072, 4078, 4079, 4080, 4081, 4084]",approx,3,
images_tac/image_473_tac.jpg,"uneven, patterned, sewn, fabric","[2048, 2561, 2050, 1541, 2058, 10, 524, 2572, 11, 2571, 16, 3601, 18, 2067, 20, 21, 17, 19, 2587, 2077, 31, 4127, 1567, 3106, 4132, 39, 1063, 1577, 42, 2092, 2093, 44, 1583, 1072, 1073, 4147, 3637, 2614, 1592, 3129, 2619, 2107, 2621, 3137, 578, 2631, 2120, 4169, 74, 1611, 2632, 2637, 75, 1609, 80, 2129, 1617, 2649, 2138, 2653, 99, 2659, 1637, 102, 103, 104, 105, 2152, 1645, 110, 2670, 112, 3697, 626, 4206, 1654, 2682, 1663, 134, 1161, 2700, 141, 2189, 140, 147, 2708, 2709, 1687, 151, 4249, 3738, 2202, 1694, 2719, 1696, 2718, 1698, 3230, 2213, 3241, 3245, 4276, 3252, 2745, 2235, 3774, 1214, 4288, 2753, 4290, 1215, 1727, 2762, 3789, 722, 4307, 1238, 1242, 4315, 2266, 1755, 1754, 1759, 226, 1252, 2278, 1770, 3306, 236, 237, 3316, 3830, 3320, 4351, 3845, 2311, 776, 782, 2831, 1298, 1815, 281, 4377, 4383, 288, 2337, 1829, 3366, 3376, 3381, 1340, 323, 3397, 4421, 3923, 341, 2397, 1377, 3941, 1392, 73, 1407, 384, 1920, 2949, 2950, 2951, 3976, 3471, 2960, 401, 1943, 409, 410, 1952, 3489, 1953, 419, 2982, 935, 937, 4011, 1967, 4017, 3505, 954, 443, 1983, 2498, 2503, 4043, 2510, 463, 3534, 1490, 472, 3548, 3040, 3552, 2532, 3558, 486, 1000, 1522, 503, 2554]",approx,1,
images_tac/image_3177_tac.jpg,"elastic, lined, deformable, wrinkly","[2054, 3080, 4117, 4129, 3621, 4139, 3118, 47, 564, 56, 57, 570, 60, 1604, 3655, 1098, 1099, 4177, 3159, 1623, 599, 602, 603, 2135, 1117, 1115, 2655, 1121, 1123, 4198, 4199, 1128, 1129, 1130, 1132, 1133, 1649, 1139, 1651, 1148, 2686, 1152, 3714, 3715, 3716, 136, 3721, 2702, 1682, 1172, 661, 3741, 3743, 163, 4260, 1188, 1190, 4263, 3752, 2217, 3753, 1707, 3244, 2221, 4262, 2735, 1721, 187, 2238, 3777, 2242, 196, 2756, 2760, 2761, 1738, 2252, 2253, 719, 2770, 2771, 2779, 2784, 4324, 4325, 3302, 2794, 2795, 2805, 2298, 251, 4347, 2814, 2822, 1809, 1303, 2840, 4378, 796, 2332, 797, 4384, 2849, 2850, 4385, 2340, 1836, 2349, 2866, 2867, 820, 1334, 2359, 4408, 1337, 1336, 4411, 828, 830, 4418, 2883, 330, 2892, 2382, 1361, 343, 2907, 4444, 1886, 3936, 3937, 2406, 1896, 3944, 875, 364, 2929, 2420, 3444, 1396, 375, 374, 890, 380, 2942, 3972, 1925, 3462, 1935, 399, 915, 2452, 404, 4503, 922, 2464, 932, 4008, 4009, 3496, 1456, 441, 958, 959, 4261, 3029, 3030, 2024, 2025, 2027, 4082, 1526, 3065, 507, 2044, 2045, 2046, 2047]",approx,15,
images_tac/image_2262_tac.jpg,"lined, fabric, sewn","[288, 3106, 147, 2745, 2266]",strict,80,
images_tac/image_2187_tac.jpg,"lined, deformable, soft, woven","[0, 1, 2052, 2054, 6, 2069, 2071, 24, 2072, 2074, 2078, 32, 2081, 2080, 2083, 2084, 2085, 34, 2088, 2089, 2090, 4139, 4140, 4141, 47, 2095, 2098, 2099, 2100, 2101, 2104, 2105, 56, 2106, 60, 2109, 2110, 2111, 58, 4158, 2114, 2115, 2116, 4162, 2118, 2119, 4159, 2122, 2123, 2131, 2132, 2133, 2135, 2136, 2137, 2140, 93, 2141, 2146, 4198, 2151, 4199, 4204, 4205, 2158, 2157, 2156, 2163, 116, 117, 120, 121, 4216, 4218, 2181, 2182, 4231, 2184, 4233, 2186, 2183, 2185, 136, 2192, 2193, 160, 2208, 4258, 163, 4260, 4259, 2214, 2215, 168, 2217, 169, 2216, 2218, 2221, 2222, 2219, 170, 2223, 2226, 2227, 4267, 186, 187, 188, 2237, 2238, 2239, 2236, 2240, 2242, 4291, 196, 4293, 2244, 199, 4292, 2248, 2243, 203, 2252, 2253, 2249, 2254, 2247, 2255, 2251, 2263, 4317, 2270, 2271, 2272, 4321, 4320, 4322, 2276, 2273, 2286, 4335, 2287, 239, 2296, 2297, 2298, 251, 4349, 2302, 2303, 4352, 257, 4353, 260, 2312, 267, 274, 2324, 279, 2332, 285, 4380, 57, 2340, 2346, 2349, 305, 2356, 4406, 2359, 2360, 2361, 4414, 318, 4416, 2371, 2378, 330, 2379, 2382, 2384, 336, 2385, 343, 4440, 345, 2394, 4441, 347, 344, 2400, 2401, 355, 2406, 2409, 2410, 2411, 364, 2108, 4466, 2419, 2420, 374, 375, 380, 386, 2436, 2437, 2444, 2445, 396, 397, 399, 398, 402, 2452, 404, 2462, 2463, 2464, 441, 456, 457, 460, 470, 507, 508, 510, 536, 570, 572, 2620, 2642, 2643, 596, 597, 599, 602, 2655, 2675, 632, 2684, 2686, 2688, 2691, 2699, 2702, 2704, 2705, 661, 2715, 2720, 2732, 2733, 2735, 2748, 2749, 2750, 2756, 2760, 2761, 2766, 2767, 2770, 2771, 2774, 2776, 2779, 2782, 2783, 2784, 2792, 2793, 2794, 2795, 2801, 2802, 2803, 2805, 2813, 2814, 2822, 2825, 2840, 794, 795, 796, 797, 798, 2846, 2847, 801, 800, 799, 2849, 2850, 2848, 2857, 2860, 2861, 2866, 2867, 2868, 821, 822, 820, 826, 827, 828, 830, 2879, 831, 832, 165, 2883, 2884, 2878, 2892, 2894, 848, 849, 850, 851, 2900, 854, 855, 858, 2907, 859, 2908, 2918, 872, 873, 875, 878, 2210, 2930, 2211, 890, 2942, 907, 913, 915, 922, 932, 938, 943, 946, 3001, 958, 959, 4261, 961, 3019, 3024, 3029, 3036, 3055, 3060, 1031, 3080, 3118, 1095, 1097, 1109, 1110, 3159, 1111, 1117, 1118, 1119, 1121, 1124, 1126, 1128, 1129, 3180, 1134, 1136, 1139, 3190, 1147, 1152, 1154, 1172, 1188, 1190, 3244, 3255, 1209, 1210, 1218, 1219, 3302, 3333, 1302, 1305, 1306, 1307, 1331, 3382, 3383, 1336, 1337, 1338, 1351, 1352, 1353, 1358, 1365, 1366, 1367, 1369, 1374, 1381, 1393, 1396, 1415, 1422, 1423, 1425, 1433, 1440, 1441, 1448, 1456, 1467, 1486, 1493, 1506, 1507, 3572, 1525, 1526, 1524, 1527, 1529, 1530, 1535, 1539, 1547, 1549, 1552, 1555, 1556, 1557, 3604, 1559, 1560, 1561, 3610, 3609, 1562, 1570, 3621, 1587, 1591, 1595, 1599, 1600, 1601, 1602, 1603, 1604, 3655, 1620, 1623, 1624, 1625, 1628, 1629, 1630, 3682, 1635, 1634, 1638, 1639, 1649, 1651, 1652, 1653, 1656, 1657, 1659, 1660, 1661, 1665, 3714, 1666, 1668, 3715, 1670, 1669, 1679, 1682, 1684, 1685, 3741, 1695, 3744, 3746, 1701, 3754, 1707, 1709, 1711, 1718, 1719, 1721, 3770, 3771, 1726, 3777, 1738, 1745, 3807, 3809, 3813, 1771, 1773, 1786, 1809, 1836, 3885, 1838, 1843, 1852, 1853, 3919, 1875, 3928, 1881, 1883, 1886, 3937, 1896, 1899, 1904, 3961, 1914, 1915, 1922, 1923, 1925, 1932, 1933, 1935, 1948, 1949, 1950, 1958, 1959, 4008, 4013, 1966, 1976, 1977, 1992, 1993, 2006, 2016, 2021, 2022, 2023, 2027, 2028, 4082, 2039, 2044, 2045]",approx,3,
images_tac/image_2480_tac.jpg,"mesh, deformable, flimsy",[184],approx,1538,
images_tac/image_691_tac.jpg,"elastic, sewn, wrinkly","[4226, 3716, 3721, 4237, 1303, 1150, 4379, 3742, 3743, 3753, 1334, 4408, 4411, 4418, 1099, 1361, 3032, 3935, 480, 1122, 4324, 4325, 3174, 3048, 2025, 3049, 3435, 1132, 2024, 3946, 1133, 3947, 2932, 4472, 4473, 4346, 4347, 1148, 1149, 2046]",approx,185,
